label;group;adress;values;id;value
COVID-19 in pregnancy;art;http://en.wikipedia.org/?curid=63415676;3;COVID-19 in pregnancy;18
COVID-19 pandemic in Belgium;art;http://en.wikipedia.org/?curid=63262573;2;COVID-19 pandemic in Belgium;12
COVID-19 pandemic in France;art;http://en.wikipedia.org/?curid=63216759;1;COVID-19 pandemic in France;6
COVID-19 pandemic in Hubei;art;http://en.wikipedia.org/?curid=63325727;1;COVID-19 pandemic in Hubei;6
COVID-19 pandemic in South Korea;art;http://en.wikipedia.org/?curid=63161776;1;COVID-19 pandemic in South Korea;6
COVID-19 pandemic in Spain;art;http://en.wikipedia.org/?curid=63217011;2;COVID-19 pandemic in Spain;12
COVID-19 pandemic in Sweden;art;http://en.wikipedia.org/?curid=63239190;2;COVID-19 pandemic in Sweden;12
COVID-19 pandemic in Switzerland;art;http://en.wikipedia.org/?curid=63241849;1;COVID-19 pandemic in Switzerland;6
COVID-19 pandemic in the Czech Republic;art;http://en.wikipedia.org/?curid=63272856;2;COVID-19 pandemic in the Czech Republic;12
COVID-19 pandemic in the Republic of Ireland;art;http://en.wikipedia.org/?curid=63264158;1;COVID-19 pandemic in the Republic of Ireland;6
COVID-19 pandemic in the United Kingdom;art;http://en.wikipedia.org/?curid=63216936;3;COVID-19 pandemic in the United Kingdom;18
COVID-19 pandemic in the United States;art;http://en.wikipedia.org/?curid=63136490;2;COVID-19 pandemic in the United States;12
Digital contact tracing;art;http://en.wikipedia.org/?curid=63696174;2;Digital contact tracing;12
Extracorporeal membrane oxygenation;art;http://en.wikipedia.org/?curid=444349;2;Extracorporeal membrane oxygenation;12
Hydroxychloroquine;art;http://en.wikipedia.org/?curid=2297980;4;Hydroxychloroquine;24
Imperial College COVID-19 Response Team;art;http://en.wikipedia.org/?curid=63517436;1;Imperial College COVID-19 Response Team;6
List of incidents of xenophobia and racism related to the COVID-19 pandemic;art;http://en.wikipedia.org/?curid=63005351;1;List of incidents of xenophobia and racism related to the COVID-19 pandemic;6
Lopinavir/ritonavir;art;http://en.wikipedia.org/?curid=30981826;2;Lopinavir/ritonavir;12
Mathematical modelling of infectious disease;art;http://en.wikipedia.org/?curid=951614;1;Mathematical modelling of infectious disease;6
Pandemic Severity Assessment Framework;art;http://en.wikipedia.org/?curid=63572624;1;Pandemic Severity Assessment Framework;6
Proning;art;http://en.wikipedia.org/?curid=63674058;3;Proning;18
Severe acute respiratory syndrome;art;http://en.wikipedia.org/?curid=196741;5;Severe acute respiratory syndrome;30
Shortages related to the COVID-19 pandemic;art;http://en.wikipedia.org/?curid=63453597;2;Shortages related to the COVID-19 pandemic;12
Wuhan Institute of Virology;art;http://en.wikipedia.org/?curid=62933148;6;Wuhan Institute of Virology;36
Coronavirus disease 2019;art;http://en.wikipedia.org/?curid=63030231;49;Coronavirus disease 2019;36
COVID-19 pandemic;art;http://en.wikipedia.org/?curid=62750956;26;COVID-19 pandemic;36
COVID-19 pandemic by country and territory;art;http://en.wikipedia.org/?curid=62938755;2;COVID-19 pandemic by country and territory;12
COVID-19 vaccine;art;http://en.wikipedia.org/?curid=63319438;9;COVID-19 vaccine;36
Misinformation related to the COVID-19 pandemic;art;http://en.wikipedia.org/?curid=63055098;3;Misinformation related to the COVID-19 pandemic;18
Severe acute respiratory syndrome coronavirus 2;art;http://en.wikipedia.org/?curid=62786585;27;Severe acute respiratory syndrome coronavirus 2;36
Jerome Adams;art;http://en.wikipedia.org/?curid=51868661;1;Jerome Adams;6
Bat SARS-like coronavirus WIV1;art;http://en.wikipedia.org/?curid=40943939;1;Bat SARS-like coronavirus WIV1;6
Broad-spectrum antiviral drug;art;http://en.wikipedia.org/?curid=63491844;1;Broad-spectrum antiviral drug;6
Cloth face mask;art;http://en.wikipedia.org/?curid=63567907;3;Cloth face mask;18
Coalition for Epidemic Preparedness Innovations;art;http://en.wikipedia.org/?curid=51522180;1;Coalition for Epidemic Preparedness Innovations;6
Colchicine;art;http://en.wikipedia.org/?curid=365662;1;Colchicine;6
Coronavirus diseases;art;http://en.wikipedia.org/?curid=62883290;2;Coronavirus diseases;12
COVID-19 pandemic in Arizona;art;http://en.wikipedia.org/?curid=63363245;1;COVID-19 pandemic in Arizona;6
COVID-19 pandemic in England;art;http://en.wikipedia.org/?curid=63494499;2;COVID-19 pandemic in England;12
COVID-19 pandemic in Guernsey;art;http://en.wikipedia.org/?curid=63329395;3;COVID-19 pandemic in Guernsey;18
COVID-19 pandemic in Jersey;art;http://en.wikipedia.org/?curid=63344613;1;COVID-19 pandemic in Jersey;6
COVID-19 pandemic in Nepal;art;http://en.wikipedia.org/?curid=63344447;1;COVID-19 pandemic in Nepal;6
COVID-19 pandemic in South Asia;art;http://en.wikipedia.org/?curid=63470305;1;COVID-19 pandemic in South Asia;6
COVID-19 pandemic in Vietnam;art;http://en.wikipedia.org/?curid=63136604;1;COVID-19 pandemic in Vietnam;6
COVID-19 pandemic in Washington (state);art;http://en.wikipedia.org/?curid=63301757;1;COVID-19 pandemic in Washington (state);6
COVID-19 pandemic on Diamond Princess;art;http://en.wikipedia.org/?curid=63607718;2;COVID-19 pandemic on Diamond Princess;12
Inovio Pharmaceuticals;art;http://en.wikipedia.org/?curid=63134139;1;Inovio Pharmaceuticals;6
Gendered impact of the COVID-19 pandemic;art;http://en.wikipedia.org/?curid=63589782;3;Gendered impact of the COVID-19 pandemic;18
Impact of the COVID-19 pandemic on long-term care facilities;art;http://en.wikipedia.org/?curid=63630677;1;Impact of the COVID-19 pandemic on long-term care facilities;6
Neil Ferguson (epidemiologist);art;http://en.wikipedia.org/?curid=63073445;4;Neil Ferguson (epidemiologist);24
Bonnie Henry;art;http://en.wikipedia.org/?curid=63430722;2;Bonnie Henry;12
Impact of the COVID-19 pandemic on education;art;http://en.wikipedia.org/?curid=63379589;3;Impact of the COVID-19 pandemic on education;18
Ivermectin;art;http://en.wikipedia.org/?curid=1117429;1;Ivermectin;6
Life Care Centers of America;art;http://en.wikipedia.org/?curid=47807279;1;Life Care Centers of America;6
Allison McGeer;art;http://en.wikipedia.org/?curid=63586094;2;Allison McGeer;12
Timeline of the COVID-19 pandemic in the United States;art;http://en.wikipedia.org/?curid=63405822;1;Timeline of the COVID-19 pandemic in the United States;6
Travel restrictions related to the COVID-19 pandemic;art;http://en.wikipedia.org/?curid=63262736;1;Travel restrictions related to the COVID-19 pandemic;6
White House Coronavirus Task Force;art;http://en.wikipedia.org/?curid=63382568;1;White House Coronavirus Task Force;6
Chris Whitty;art;http://en.wikipedia.org/?curid=60983932;1;Chris Whitty;6
Pneumonia of unknown etiology (PUE) surveillance system;art;http://en.wikipedia.org/?curid=63684924;1;Pneumonia of unknown etiology (PUE) surveillance system;6
SHC014-CoV;art;http://en.wikipedia.org/?curid=63372295;3;SHC014-CoV;18
Social distancing measures related to the COVID-19 pandemic;art;http://en.wikipedia.org/?curid=63640929;2;Social distancing measures related to the COVID-19 pandemic;12
